"Data","Y","X","Me","b1_mean","b1_ci_lwr","b1_ci_upr","b2_mean","b2_ci_lwr","b2_ci_upr","b3_mean","b3_ci_lwr","b3_ci_upr","b4_mean","b4_ci_lwr","b4_ci_upr","b2_b4_mean","b2_b4_ci_lwr","b2_b4_ci_upr","TotalEffect_b1","b2","DirectEffect_b3","b4","IndirectEffect_b2_b4"
"jhs","cvd_10y_HF","nFavFood","FamIncome",0.0275365019861005,-0.0814862310526498,0.129167376941724,-0.133878701382761,-0.162897818750888,-0.105202784818033,0.00818863921918869,-0.103804592577302,0.109824953134982,-0.179572505515676,-0.310915130264814,-0.0592404874173115,0.0240420932522571,0.00757910764208589,0.042702121837123,"0.028 [-0.081, 0.129]","-0.134 [-0.163, -0.105]","0.008 [-0.104, 0.110]","-0.180 [-0.311, -0.059]","0.024 [0.008, 0.043]"
"jhs","cvd_10y_HF","nFavFood","PhysAct",0.029247446856035,-0.0821799302059132,0.13447480844607,-0.0327099300621719,-0.0549806545918444,-0.00756880834520452,0.0236072659961956,-0.0887316294804097,0.129590718448372,-0.163189666934893,-0.326191261338904,0.00271556785155638,0.00539206346156198,-0.000105093757204091,0.0138872802990813,"0.029 [-0.082, 0.134]","-0.033 [-0.055, -0.008]","0.024 [-0.089, 0.130]","-0.163 [-0.326, 0.003]","0.005 [-0.000, 0.014]"
"jhs","cvd_10y_HF","nFavFood","alc",0.0289121841373267,-0.0802543228498929,0.135826132412039,0.0107166550071151,-0.0048603000622687,0.0259732884829989,0.0290338256052942,-0.0802390681741969,0.135495619008212,-0.0104111799169636,-0.253191034919105,0.239037797347772,-0.000121378456154922,-0.00386836954325476,0.00341595066132156,"0.029 [-0.080, 0.136]","0.011 [-0.005, 0.026]","0.029 [-0.080, 0.135]","-0.010 [-0.253, 0.239]","-0.000 [-0.004, 0.003]"
"jhs","cvd_10y_HF","nFavFood","currentSmoker",0.0298219904374829,-0.0721057479284196,0.128031175289257,0.0138405398369108,0.00409773696902052,0.0238525495961371,0.0240471821471419,-0.0767175246508095,0.125020655841447,0.744862309436747,0.410539818224201,1.0671288683422,0.0102951025698123,0.00267388659962696,0.0202009564940027,"0.030 [-0.072, 0.128]","0.014 [0.004, 0.024]","0.024 [-0.077, 0.125]","0.745 [0.411, 1.067]","0.010 [0.003, 0.020]"
"jhs","cvd_10y_HF","nFavFood","nutrition",0.0318397520521475,-0.077560405774125,0.138868730765926,-0.00364732145621874,-0.0190502148434448,0.0124909218514629,0.0314703036357545,-0.0781024531256253,0.138902255188139,-0.0828775998083331,-0.302521420029093,0.128958501622971,0.000271325004961374,-0.00192404519307305,0.00334477601029431,"0.032 [-0.078, 0.139]","-0.004 [-0.019, 0.012]","0.031 [-0.078, 0.139]","-0.083 [-0.303, 0.129]","0.000 [-0.002, 0.003]"
"jhs","cvd_10y_HF","nPhysFac","FamIncome",0.053312942992223,-0.0561523558399269,0.157044374296333,-0.0740913635068273,-0.104115833483289,-0.0449364260896588,0.0343773679180804,-0.0776648242377809,0.138011822893898,-0.176920632647389,-0.308185532416424,-0.0448462475663491,0.0131479684463585,0.00301473391244229,0.0257512329506126,"0.053 [-0.056, 0.157]","-0.074 [-0.104, -0.045]","0.034 [-0.078, 0.138]","-0.177 [-0.308, -0.045]","0.013 [0.003, 0.026]"
"jhs","cvd_10y_HF","nPhysFac","PhysAct",0.0518078789140055,-0.06068187206512,0.161211694070706,-0.0110586220833102,-0.0366548697771464,0.0118029238094332,0.0476129801660695,-0.0639986409946238,0.15725354661895,-0.170669401474737,-0.335387528550741,-0.0130955329560742,0.00191251397735125,-0.00230484289602702,0.00826256290270514,"0.052 [-0.061, 0.161]","-0.011 [-0.037, 0.012]","0.048 [-0.064, 0.157]","-0.171 [-0.335, -0.013]","0.002 [-0.002, 0.008]"
"jhs","cvd_10y_HF","nPhysFac","alc",0.0544138889882791,-0.0582865491057591,0.161288631921698,0.00648439934566192,-0.0101495413260166,0.0230066878699192,0.0544861086904411,-0.0568962411404888,0.160358035793737,-0.0105284614990156,-0.250955664307957,0.228678772724422,-8.74681197566335e-05,-0.00270366403622344,0.00250094127216869,"0.054 [-0.058, 0.161]","0.006 [-0.010, 0.023]","0.054 [-0.057, 0.160]","-0.011 [-0.251, 0.229]","-0.000 [-0.003, 0.003]"
"jhs","cvd_10y_HF","nPhysFac","currentSmoker",0.0520448048236141,-0.0621463906659315,0.15855729967752,0.00810437706563086,-0.00300474258305459,0.0191266298351495,0.0475114649475225,-0.0642848473938346,0.155027878565046,0.745291807801282,0.40964184677985,1.06433354073369,0.00607600652010814,-0.00231035678391301,0.0163558574232731,"0.052 [-0.062, 0.159]","0.008 [-0.003, 0.019]","0.048 [-0.064, 0.155]","0.745 [0.410, 1.064]","0.006 [-0.002, 0.016]"
"jhs","cvd_10y_HF","nPhysFac","nutrition",0.0547070088943681,-0.0573708888806764,0.158110028688962,-0.00876746719916459,-0.023570551251887,0.00710875246666978,0.0534183510823162,-0.0587572160933131,0.15641612393929,-0.0865462963736971,-0.304367160055035,0.119745365106321,0.000752430529971691,-0.00188476241110101,0.00452659951611196,"0.055 [-0.057, 0.158]","-0.009 [-0.024, 0.007]","0.053 [-0.059, 0.156]","-0.087 [-0.304, 0.120]","0.001 [-0.002, 0.005]"
"jhs","cvd_10y_HF","nRS","FamIncome",0.0750363456661023,-0.0453589318643541,0.202177151768998,-0.135994632355244,-0.165796071192049,-0.1083027789621,0.0574343179278945,-0.0626580162875882,0.18766370444338,-0.176612525195461,-0.300429109294317,-0.0448509810811125,0.0240460209379653,0.0055409357914136,0.0432479128616085,"0.075 [-0.045, 0.202]","-0.136 [-0.166, -0.108]","0.057 [-0.063, 0.188]","-0.177 [-0.300, -0.045]","0.024 [0.006, 0.043]"
"jhs","cvd_10y_HF","nRS","PhysAct",0.0760223009988147,-0.053468324393986,0.198548091366755,-0.053521344678522,-0.0800253069518247,-0.0284317878120539,0.0678141300974626,-0.0610749304533179,0.193044646286809,-0.160770102796021,-0.312647513747627,-0.0173694705568473,0.0085363603065094,0.000850567819127376,0.0195327792561488,"0.076 [-0.053, 0.199]","-0.054 [-0.080, -0.028]","0.068 [-0.061, 0.193]","-0.161 [-0.313, -0.017]","0.009 [0.001, 0.020]"
"jhs","cvd_10y_HF","nRS","alc",0.0743894870437415,-0.0455198100621703,0.197077471084649,0.000240346260641943,-0.0153640585888202,0.0165195861386037,0.0744389406889218,-0.0452866378337589,0.195850549526196,-0.0155361472617266,-0.236369313931421,0.252391606136859,-3.19009279750445e-05,-0.00246217312096233,0.00219788563759368,"0.074 [-0.046, 0.197]","0.000 [-0.015, 0.017]","0.074 [-0.045, 0.196]","-0.016 [-0.236, 0.252]","-0.000 [-0.002, 0.002]"
"jhs","cvd_10y_HF","nRS","currentSmoker",0.0739480231343845,-0.0445684449769466,0.208009964520113,0.0242004564728008,0.0131906333974501,0.034912368304863,0.0580410325912595,-0.0629059495691006,0.19282222491957,0.737311413810193,0.408722417434067,1.0471587728602,0.0178218094270701,0.00768158448809394,0.0305956454062077,"0.074 [-0.045, 0.208]","0.024 [0.013, 0.035]","0.058 [-0.063, 0.193]","0.737 [0.409, 1.047]","0.018 [0.008, 0.031]"
"jhs","cvd_10y_HF","nRS","nutrition",0.0792724193374787,-0.0522506619929521,0.210065485138603,-0.013785019087486,-0.0296778384460479,0.00142240990630478,0.078725205451149,-0.0521715958936876,0.207592067580905,-0.0847035749039153,-0.32077152685072,0.121131344563609,0.00109538936715182,-0.00222291328316834,0.00579611842048577,"0.079 [-0.052, 0.210]","-0.014 [-0.030, 0.001]","0.079 [-0.052, 0.208]","-0.085 [-0.321, 0.121]","0.001 [-0.002, 0.006]"
"jhs","cvd_10y_HF","nSES","FamIncome",0.0801342249909026,-0.039797373412223,0.211941052279008,-0.243728485278212,-0.269871921753289,-0.216870286219835,0.0367279021918489,-0.0851985229213006,0.167104904090976,-0.16844166804928,-0.300854474786306,-0.0309043004330406,0.04099304353657,0.00787349371916607,0.0729991963864316,"0.080 [-0.040, 0.212]","-0.244 [-0.270, -0.217]","0.037 [-0.085, 0.167]","-0.168 [-0.301, -0.031]","0.041 [0.008, 0.073]"
"jhs","cvd_10y_HF","nSES","PhysAct",0.0847782261546526,-0.0323609663761715,0.200563790697194,-0.0896766684577592,-0.114126700985956,-0.0657112146570443,0.068533977289341,-0.0500846569280484,0.182026374952867,-0.156121866003897,-0.311241050608085,-0.0175087532372867,0.0139742042294593,0.00147658051696604,0.0297725853561174,"0.085 [-0.032, 0.201]","-0.090 [-0.114, -0.066]","0.069 [-0.050, 0.182]","-0.156 [-0.311, -0.018]","0.014 [0.001, 0.030]"
"jhs","cvd_10y_HF","nSES","alc",0.0804311722978245,-0.0385359740945761,0.20162690224421,-0.0325950218960559,-0.046941952954734,-0.0168070243360696,0.0804610387655602,-0.0416433683135132,0.204218455034527,0.000529931917888743,-0.248835073059245,0.255917119602688,1.77767567357386e-06,-0.00881428330527165,0.00848505307775252,"0.080 [-0.039, 0.202]","-0.033 [-0.047, -0.017]","0.080 [-0.042, 0.204]","0.001 [-0.249, 0.256]","0.000 [-0.009, 0.008]"
"jhs","cvd_10y_HF","nSES","currentSmoker",0.0792201042725634,-0.0373750667500821,0.209955166467405,0.0221266672330415,0.0112500232661008,0.0321712468875861,0.059435636195182,-0.0559615429560863,0.186478735317457,0.725956657386017,0.414105066312102,1.06187571298713,0.0160929031110999,0.00674145125443894,0.0278784839854045,"0.079 [-0.037, 0.210]","0.022 [0.011, 0.032]","0.059 [-0.056, 0.186]","0.726 [0.414, 1.062]","0.016 [0.007, 0.028]"
"jhs","cvd_10y_HF","nSES","nutrition",0.0796734153685539,-0.0353332385361826,0.199213696717119,-0.023296998246062,-0.0391371332978877,-0.00648045692870443,0.0788888070738693,-0.0363958071273393,0.197240362308601,-0.0797973704618012,-0.303327532839392,0.130829111329008,0.00187059825372915,-0.00309354940240767,0.00816894243612102,"0.080 [-0.035, 0.199]","-0.023 [-0.039, -0.006]","0.079 [-0.036, 0.197]","-0.080 [-0.303, 0.131]","0.002 [-0.003, 0.008]"
"mesa","cvd_10y_HF","nFavFood","FamIncome",-0.144193187010729,-0.372619989821601,0.0598913575393255,-0.0144289382397487,-0.0680355722961771,0.0409210047469289,-0.147171482302322,-0.379950495798061,0.0605255087680158,-0.0744435226095987,-0.196079267771777,0.0472786295810944,0.00104706437831502,-0.00427054209563599,0.00757895814211941,"-0.144 [-0.373, 0.060]","-0.014 [-0.068, 0.041]","-0.147 [-0.380, 0.061]","-0.074 [-0.196, 0.047]","0.001 [-0.004, 0.008]"
"mesa","cvd_10y_HF","nFavFood","PhysAct",-0.14142746885671,-0.359042211510793,0.0706068722150536,0.0315715538551582,-0.0143380097685647,0.0804804771435348,-0.138956958879907,-0.355508183696516,0.0722593209803837,-0.117123480535318,-0.228652136410974,-0.00408508870077758,-0.00365285160402646,-0.0118026142639092,0.00199146848352241,"-0.141 [-0.359, 0.071]","0.032 [-0.014, 0.080]","-0.139 [-0.356, 0.072]","-0.117 [-0.229, -0.004]","-0.004 [-0.012, 0.002]"
"mesa","cvd_10y_HF","nFavFood","alc",-0.138387055696771,-0.367264717797862,0.0815220959130218,-0.00343613016014939,-0.0304472559436535,0.0253579090910453,-0.138858714536416,-0.370321269214393,0.0811257459543597,-0.0353014165151906,-0.259699279600413,0.184987723676352,5.98486199995056e-05,-0.0035029251604453,0.00407422085812715,"-0.138 [-0.367, 0.082]","-0.003 [-0.030, 0.025]","-0.139 [-0.370, 0.081]","-0.035 [-0.260, 0.185]","0.000 [-0.004, 0.004]"
"mesa","cvd_10y_HF","nFavFood","currentSmoker",-0.1353764083898,-0.351880249240457,0.0751044800667697,0.00758227071625194,-0.0354340081281959,0.0474856844093941,-0.137913936353381,-0.360250487064873,0.0756345149990825,0.233995446704079,0.0713791913363406,0.384477766029359,0.00176262140816509,-0.00949171308032624,0.0122139314470246,"-0.135 [-0.352, 0.075]","0.008 [-0.035, 0.047]","-0.138 [-0.360, 0.076]","0.234 [0.071, 0.384]","0.002 [-0.009, 0.012]"
"mesa","cvd_10y_HF","nFavFood","nutrition",-0.14355788159606,-0.396398582356438,0.0670531299634845,0.0286805274106521,-0.0019153248764475,0.0594068147268247,-0.134540092054723,-0.383749099548526,0.0837425898411388,-0.220668405943394,-0.423555800383128,-0.00291740004538987,-0.00635242865704187,-0.0170726623174115,0.000785302732674857,"-0.144 [-0.396, 0.067]","0.029 [-0.002, 0.059]","-0.135 [-0.384, 0.084]","-0.221 [-0.424, -0.003]","-0.006 [-0.017, 0.001]"
"mesa","cvd_10y_HF","nPhysFac","FamIncome",0.01853305270053,-0.102782226413912,0.126408039992945,0.118567931917483,0.0928708080553638,0.144924594000208,0.02873574473716,-0.0970098074851452,0.141441838082739,-0.0765148398006508,-0.1978919221954,0.0473725194115522,-0.00905682087367865,-0.024184134009664,0.00550872559899561,"0.019 [-0.103, 0.126]","0.119 [0.093, 0.145]","0.029 [-0.097, 0.141]","-0.077 [-0.198, 0.047]","-0.009 [-0.024, 0.006]"
"mesa","cvd_10y_HF","nPhysFac","PhysAct",0.0125909300217806,-0.11601418133399,0.122835557598379,0.0629680837918426,0.0383128683785719,0.0889411636584836,0.0193678914547596,-0.109448395422098,0.130805054517738,-0.11761440886788,-0.228260940263329,0.00441941029481875,-0.00739224345978309,-0.0159885141731378,0.000271112468548014,"0.013 [-0.116, 0.123]","0.063 [0.038, 0.089]","0.019 [-0.109, 0.131]","-0.118 [-0.228, 0.004]","-0.007 [-0.016, 0.000]"
"mesa","cvd_10y_HF","nPhysFac","alc",0.0143063889815831,-0.112945429362957,0.136498477439343,0.0209575511717307,0.00687172229619656,0.0341624876683225,0.0149268217477416,-0.111877995207641,0.137632796412632,-0.030280865095782,-0.240271836189957,0.197638552740068,-0.000630729022244451,-0.0056971562731279,0.00482608079519404,"0.014 [-0.113, 0.136]","0.021 [0.007, 0.034]","0.015 [-0.112, 0.138]","-0.030 [-0.240, 0.198]","-0.001 [-0.006, 0.005]"
"mesa","cvd_10y_HF","nPhysFac","currentSmoker",0.0147949979846472,-0.105626146044312,0.132376189811055,0.00246791680118305,-0.0200327517376328,0.0281071604287605,0.0176609522083307,-0.105310685896041,0.137912443045359,0.233137054976055,0.0770718254007237,0.385943871109516,0.000634083171500435,-0.00518428277290558,0.0076379132175144,"0.015 [-0.106, 0.132]","0.002 [-0.020, 0.028]","0.018 [-0.105, 0.138]","0.233 [0.077, 0.386]","0.001 [-0.005, 0.008]"
"mesa","cvd_10y_HF","nPhysFac","nutrition",0.0149779844578465,-0.115096114995658,0.124994350894442,0.0232195622349275,0.00649604892329409,0.0400973164374981,0.0222542109349424,-0.107902247643857,0.136266707721123,-0.224161475635324,-0.450014629297051,-0.0126850212465816,-0.00519256844369832,-0.013019065175405,-5.31671264436119e-05,"0.015 [-0.115, 0.125]","0.023 [0.006, 0.040]","0.022 [-0.108, 0.136]","-0.224 [-0.450, -0.013]","-0.005 [-0.013, -0.000]"
"mesa","cvd_10y_HF","nRS","FamIncome",0.15543848279446,0.0418754471156923,0.264888111366635,-0.060573590100521,-0.092033312240287,-0.0260991636746295,0.151655246488596,0.0405937165599695,0.261343620770132,-0.0599970137291018,-0.190694503504562,0.0597620519382569,0.00368224051621336,-0.00347355561312859,0.0136506487569577,"0.155 [0.042, 0.265]","-0.061 [-0.092, -0.026]","0.152 [0.041, 0.261]","-0.060 [-0.191, 0.060]","0.004 [-0.003, 0.014]"
"mesa","cvd_10y_HF","nRS","PhysAct",0.153911281677827,0.040033138704496,0.269585285539414,0.00176718485145539,-0.0285033024169802,0.0339926439360938,0.154149839171639,0.0400299354723137,0.269157442591729,-0.117737164873099,-0.236293379012054,0.00383049395577779,-0.000223994455802915,-0.00487851558385054,0.00404464126334832,"0.154 [0.040, 0.270]","0.002 [-0.029, 0.034]","0.154 [0.040, 0.269]","-0.118 [-0.236, 0.004]","-0.000 [-0.005, 0.004]"
"mesa","cvd_10y_HF","nRS","alc",0.154668380243131,0.0501586753822446,0.265003739324582,-0.00018945838283643,-0.0166325014632531,0.0171901153267259,0.154640610763253,0.0480018435076427,0.264811186068222,-0.0277823978128941,-0.249223025858865,0.203465258031252,3.65318700837929e-05,-0.00222547055019659,0.00248607311657907,"0.155 [0.050, 0.265]","-0.000 [-0.017, 0.017]","0.155 [0.048, 0.265]","-0.028 [-0.249, 0.203]","0.000 [-0.002, 0.002]"
"mesa","cvd_10y_HF","nRS","currentSmoker",0.156258119844192,0.0364860769830423,0.262001322137725,0.0409555515296466,0.0149940935890699,0.0672489217480262,0.152616933849244,0.0323379968030552,0.25751896622429,0.232646556208582,0.0797659678728122,0.384175678984875,0.00958256279913978,0.0023151099492688,0.0199063705969919,"0.156 [0.036, 0.262]","0.041 [0.015, 0.067]","0.153 [0.032, 0.258]","0.233 [0.080, 0.384]","0.010 [0.002, 0.020]"
"mesa","cvd_10y_HF","nRS","nutrition",0.153411827208007,0.0362313367123958,0.262223289969593,-0.0152729676879358,-0.0339525682112229,0.00217903768272493,0.149672552144233,0.033604416793561,0.258423232261792,-0.215023178136302,-0.418346029472904,-0.0192060723043884,0.00329658695217576,-0.000677015324967513,0.0104557776782045,"0.153 [0.036, 0.262]","-0.015 [-0.034, 0.002]","0.150 [0.034, 0.258]","-0.215 [-0.418, -0.019]","0.003 [-0.001, 0.010]"
"mesa","cvd_10y_HF","nSES","FamIncome",0.0639075673820062,-0.0613668730857394,0.19631472308068,-0.297031719264037,-0.324055681956359,-0.267666790351546,0.0457655453733835,-0.0782276942550326,0.181125893141891,-0.0596092685205327,-0.184983957132655,0.0700597348621662,0.0176716196326739,-0.0204636186520205,0.0539075709516963,"0.064 [-0.061, 0.196]","-0.297 [-0.324, -0.268]","0.046 [-0.078, 0.181]","-0.060 [-0.185, 0.070]","0.018 [-0.020, 0.054]"
"mesa","cvd_10y_HF","nSES","PhysAct",0.063157688556815,-0.0679171837859893,0.193448726848157,-0.135490957160713,-0.162492232245883,-0.1055275103543,0.0478910578199844,-0.0802107177424998,0.175675297481423,-0.113156189666993,-0.235499918986888,0.0117514978381147,0.015329567838486,-0.00154663839609508,0.0317571918431384,"0.063 [-0.068, 0.193]","-0.135 [-0.162, -0.106]","0.048 [-0.080, 0.176]","-0.113 [-0.235, 0.012]","0.015 [-0.002, 0.032]"
"mesa","cvd_10y_HF","nSES","alc",0.062753888912176,-0.0645053093040875,0.19067210127053,-0.052152166141931,-0.068100338627887,-0.0361855048114087,0.0619457291464708,-0.0661257426636328,0.191929601899898,-0.0113053313363897,-0.23757360902985,0.21088164798805,0.000591729605268328,-0.0108752984535716,0.0122820037774081,"0.063 [-0.065, 0.191]","-0.052 [-0.068, -0.036]","0.062 [-0.066, 0.192]","-0.011 [-0.238, 0.211]","0.001 [-0.011, 0.012]"
"mesa","cvd_10y_HF","nSES","currentSmoker",0.0655771112647313,-0.0577362551339042,0.194074726012041,0.0258427126273141,0.00259584458303429,0.0484383768367108,0.0602924429732987,-0.0627139089803294,0.190445755736044,0.234381033863256,0.0767941974832707,0.393562918459048,0.00608449221338081,0.000367785640555426,0.0142663904130345,"0.066 [-0.058, 0.194]","0.026 [0.003, 0.048]","0.060 [-0.063, 0.190]","0.234 [0.077, 0.394]","0.006 [0.000, 0.014]"
"mesa","cvd_10y_HF","nSES","nutrition",0.0652541177971364,-0.0662261067128423,0.19388198719413,-0.0176778612320648,-0.036082005548511,2.33291420453755e-05,0.0615842413539775,-0.0722226635634724,0.192079618685805,-0.221109241932499,-0.449902093721968,-0.000988394461581525,0.00389680772659224,-0.000342771665855222,0.0110163235390014,"0.065 [-0.066, 0.194]","-0.018 [-0.036, 0.000]","0.062 [-0.072, 0.192]","-0.221 [-0.450, -0.001]","0.004 [-0.000, 0.011]"
